看板,標題,作者,發文時間,內容,留言
","['猴痘啦，你誤會了', '第一次知道有這種蟲', '沒中禽流感就不錯了', '我家附近鳥超多的，每年都會遇到一兩次', '所以撿到斑鳩鴿子別帶進家裡呀，當然最', '好是別撿', '很多野生動物別碰比較好', '一堆養貓的智障還會為了給貓看鳥 故意灑鳥', '飼料或放飼料桶引來這些禽畜', '家裏陽台趕快用稀釋漂白水消毒', '裝隱形鐵窗', '家人被咬過，很癢', '超毒', '被咬過呀！小小一隻，如果在手機螢幕上走', '你是可以看到的。後來是睡前用熨斗燙床墊', '才好些']"
Gossiping,[問卦] 8ZZ買入友達了 快跑啊!,YU1225 (jacky元),Mon Jul 10 14:41:44 2023,"友達糟糕了

8ZZ今天出手成交買到友達


.....糟糕 真是糟糕

明年要把其餘的面板持股一鍵出清

8ZZ靈壓  好可怕!

","['只要一定要刪除', '8Zz是誰？', '不是你自己吧', '8zz是什麼', '某個騎重機的吧', '好了啦股市大富翁，你的華航呢 摔爛了', '笑死']"
Gossiping,[問卦] 以前的人是不是很早退休啊？,louischaaoo (狗才當兵),Mon Jul 10 14:41:47 2023,"中午搭捷運，常常看到一團老人團穿著登山服之類的準備出去郊遊
感覺年齡也不大，大部分最多不到60歲吧
以前的人是不是比現在人早退休啊？
是因為房價的差異嗎？

","['很多當天來回 隔天工作R', '古代人很早就死了', '以前沒有退休制度，都直接做到死', '現年60歲算是以前的人嗎？人家明明還活', '得好好的XDDD', '很多公務員的月退比年輕人月薪還高誒', '現在年輕人可能要做到80入土', '早年的公務人員教職人員75制的，很多', '都50歲出頭就退休了', '我在星巴克裡看到一堆年輕人，難道他們都退', '休了嗎？', '台灣是勞工天堂，55歲勞動率只剩5成', '上一代人儲蓄率高，都已退休', '想想以後年輕人就覺得慘 國家的錢都老人花', '所以現在要延後退休年齡啊，大家都要贊成喔', '我以前國中老師  現在50幾歲就退休了', '我有做到70歲的覺悟了']"
Gossiping,Re: [問卦] 限溫令到底是誰想出來的？,fengwen (啦勒),Mon Jul 10 14:41:56 2023,"幹 講到這就不爽 板橋火車站假日人一多起來 悶得跟什麼一樣
真是靠腰 一個小島在跟人家裝什麼清高假掰省能源
不是不缺電 操他媽的限個屁喔 從高雄的機場開始限
丟不丟臉啊 重要交通樞紐在那限溫 你是要外國旅客對台灣印象是比柬埔寨還臭就對了

講什麼環保 你他媽一個爛島 是能對地球造成多大危害
美國是全世界最浪費的跟最污染的國家之一  歐洲我是不熟拉
但是之前度蜜月我看他們也沒垃圾分類的

歐美都嘴巴喊 自己做不做我不知道
結果亞洲反而整天跟人家喊環保 真是口憐

尤其是假掰島 從禁吸管開始 好像海龜的吸管都是我喝完丟到海裡造成的一樣


※ 引述《douCai (D能統粉)》之銘言：
: 一紙限溫令
: 讓一堆室內公共場所變得超熱
: 冷氣有開跟沒開一樣
: 乾脆限冷氣安裝算了
: 省電省成這樣
: 是不是怕電用太多缺電啊！蛤！
: 誰想出來的啦！

","['冷氣鎖國', '全家有吸管可以拿餒也沒禁沒收錢', '旅客都說像印尼了', '真的笑死 大國沒在管 你一個小島在急什', '麼', '的確很白痴', '他們地夠大可以汙染', '#1aYuvarK (Gossiping)', '四個不同意 大家選的 乖乖遵守', '請藍白爭氣點好嗎？', '八卦版矛盾的地方就在這 喊觀光、環', '境每個都義憤填膺 但是講到要做環保', '沒人要幹、狂抱怨', '""我們的島"" 我那篇問卦 眾人狂推', '一轉頭看其他篇 都在狂幹環團', '左膠亂台已經不是一天兩天了', '你說的是事實', '是網美花嗎？', '人家在家裡開的冷爽爽的 在家喊口號就好', '結果有錢人在家沒在關空調的 操']"
Gossiping,[新聞] 批李玟「諂媚中共」 孫瑋芒：她值得台灣,Kuchler (屈希勒),Mon Jul 10 14:43:10 2023,"
媒體來源:
自由時報

完整新聞標題:
批李玟「諂媚中共」 孫瑋芒：她值得台灣社會悼念嗎？

完整新聞內文:
2023/07/08 21:32
〔即時新聞／綜合報導〕華語歌壇天后李玟5日逝世，各界紛紛哀悼，不過作家孫瑋芒指
出，李玟其實「長期諂媚中共」，例如去年共軍圍台軍演時，她發文稱「中國人要團結！
不要讓外人干涉咱們！」，孫瑋芒因此質疑，這種討好中共的人物，難道值得台灣社會深
深悼念嗎？

孫瑋芒在臉書上PO文指出：「關於李玟，我印象最深的是：她去年8月3日在微博說：『中
國人要團結！不要讓外人干涉咱們！』」

孫瑋芒接續點出：「8月3日，是新華社宣告中共將在台灣周圍進行「實彈射擊」的第二天
。8月4日，美國時任眾議院議長裴洛西訪台，共軍發動圍台軍演，向台灣和周邊海域發射
了11枚東風飛彈。」

孫瑋芒質疑，一個長期諂媚中共、為東風飛彈襲台做舖陳的藝人，值得台灣社會如此深深
悼念嗎，「若說死者為大，華人網友有不認同的：『以後會對司馬南（中國極左文人）、
李毅（中國武統學者）、金燦榮死者為大嗎？他們也像李玟一樣，為了吃飯不得已討好中
共。』」

完整新聞連結 (或短網址)不可用YAHOO、LINE、MSN等轉載媒體:
https://news.ltn.com.tw/news/politics/breakingnews/4358140



台幣好騙

人民幣好賺


","['自由發難了 死忠仔快跟上', '抗中飽台最棒', '拜登的狗就值得緬懷嗎', '至少比諂媚綠共好吧', '抗中保台啦抗中保台！', '那台灣有三分之一的人應該要被吊路燈了', '蟑螂蠢蠢欲動', 'R.I.P', 'coco又不是台灣人', 'https://i.imgur.com/ZUGL639.jpg', '烏克蘭之前跟中共也很好  不知道台', '最愛製造對立了...', '灣人在起鬨啥', '又出征', '做個人吧', '她是香港人，挺自己國家錯了嗎？', '中國鵬表示...', '呵呵文革', '台灣藝人大概都得吊路燈了', '他香港人 沒必要跟你在那邊抗中保台 值不值得', '李玟1998年代表台灣唱世界盃主題曲之', '誰啊', '現在都是用政治價值來評斷嗎? 笑死', '一，讓世界盃專輯上有青天白日旗，對', '台灣的貢獻比自由時報大多了。', '李玟香港出生 美國公民', '李玟的歌是我的學生回憶，回憶無價', '現在民眾弔念都要管就是了！？共產黨膩', '歌迷是在悼念她舔共嗎?不是吧', '總統會頒發美國人褒揚令嗎？', '她就香港人，台灣很多人的青春回憶；乾', '你屁事。', '什麼東西都掛上意識形態也太難看了', '推', '呵呵', '這咖新角色嗎', '綠畜不意外，最愛製造對立了', '菜ee 我是站著舔ECFA糖衣！！', '又是哪個白癡在蹭流量', '她就不是台灣人 是在腦殘什麼', '。。。。。。。', '你誰啊 自焚垃圾都可以紀念了', '民進黨真的應該要掃地出台灣', '關你屁事', '台灣被撕裂最深的就群人害的', '出征別國公民追究愛不愛台灣XD', '就 手拿美國護照 嘴講我中國人之一', '綠畜哥布靈治國的下場', '綠畜快跟上啊', '原來有這件事  我都不知道 謝謝告知', '?', '你誰啊', '是有什麼毛病…', '綠畜出來說話了...', '郭屁事', '講要團結有什麼錯？還是他們不能團結？', '...', '這人是誰？？', '她就香港出生的阿 無聊', '這什麼芒的是哪位可以介紹一下嗎', '言隹？', ' 說的沒錯啊 藍白粉想弔念去微博', ' 別來污染台灣社群', '也管太多', '綠畜的下限就是沒有底限', '？？？', '好吧..你們可以弔念反共偉人老蔣', '到底關你屁事', '抗中保台！ 抗中保台！', '比把台灣搞得分裂的垃圾好', '中國鵬：不要再吵了啦', '她美國人不是嗎？只是在台出道吧？', '中國鵬表示:', '李之前也在那邊發一點不能少大家都無視', '她是中國人,又不是台灣人,要罵什麼?', '民進黨舔糖衣毒藥七年了怎沒看你出來嘴', '她就不是台灣人阿 嘻嘻', '誰?還要用意識形態來蹭', '為了政治不講人性的例子']"
Gossiping,[問卦] 美國真有 以成年人身分受審？,iCtrl (iCtrl),Mon Jul 10 14:43:16 2023,"看過很多美國青少年犯重罪的新聞，
都會寫說法院將犯罪少年「以成年人身分」受審。

美國真的有這條法律ㄇ？
有米國律師可以科普個ㄇ？
我覺得青少年犯罪率近幾年好像越來越高，而且他們又有無敵星星，很可怕==
","['該修法了 我覺得15歲國中畢業就該負責了', '有的 等到成年再受審或執行...', '罪犯是我們党心中的寶呢 怎麼可以呢', '有啊，維基百科有案例']"
Gossiping,[問卦] 房貸補貼有人跟我一樣第一天申請沒入帳嗎,blueslin (blues),Mon Jul 10 14:43:27 2023,"https://i.imgur.com/JRdeSj4.jpg

開放的第一天申請了
看受理編號也沒超過25萬
怎麼現在還在審查中
地點也是六都
還是這個也跟疫苗剛開始一樣要有特權還是黨證才有嗎
還是要找議員立委關說之類的

看到好多人拿到在慶祝好羨慕喔QQ

畢竟是民進黨的政策
還是要等到前功德院院長當選總統才拿的到嗎
要先投票給他做功德

","['你眉頭率被抓到 審查中=不給你', '我也沒下文，一樣6/1投遞', '一定是你不符合', '我已通過但台銀沒入帳 哭', '我資格不符orz....', '6/2 申請 今天入帳', '已核定，沒入帳+1', '阿昌我大哥！', '我資格不符，但還是申請，目前審核中', '我也第一天就申請，一直是審核中', '有人遠銀入帳了嗎', '第一天申請，已經入帳，早上網購的顯卡剛', '剛送來了']"
Gossiping,[問卦] 27個人預算六千多 哪裡消費cp值最高？,unter (howard),Mon Jul 10 14:44:26 2023,"各位18cm跟D罩杯 鄉民下午好！

一人平均兩百多塊 又要能吃到飽

那間餐廳Cp值最高的嘛

有八卦？


","['興農肥料行', '大埔刺青燒', '八翻雲集', '三媽', '王子麵吃到吐', '711', '台科大餐廳', '吃便當+手搖飲', '我家', '小火鍋啦', '漢堡王一人200吃到撐', '定食8', '自助餐', '便當', '麥當勞', '漢堡王一人兩百哪能吃到撐 騙人沒吃過喔', '福勝亭啊', '小火鍋有的店標榜王子麵免費吃,吃王子麵吃到', '吐吧,至少不用等煮白飯.', 'COSTCO熱食部', '找可以免費吃白飯的鐵板燒阿.....不過配菜', '就只有豆芽菜跟幾片肉', '福勝亭真的吃到飽', '去吃迴轉壽司', '問就是麥當勞', '平價自助餐,炒麵,炒米粉,白飯,清粥,紅', '茶,熱湯隨你吃,有肉有菜,一個人不用一', '百元', '漢堡王華堡雙人套餐阿', '慶功宴講三小CP值 吃便當啦', '哪家鐵板燒可以接27人？不要亂好嗎', '15年前的168元迴轉火鍋吃到飽', '可以沒預約一次接27的就很少了', '必勝客', '錢櫃大包廂', '吃7-11就好', '熱炒店', '三媽', '學校自助餐', '認真回 鹹酥雞加飲料', '這麼窮待在社窩裡面吃就好了', '認真覺得那種泡麵肉燥飯吃到飽的小火鍋', '大呼過癮', '拿坡里披薩炸雞可樂比較實在', '問就是麥當當XDDDD', '老麥', '北車 一人一個大便當']"
Gossiping,[新聞] 台南又發生丟包命案！47歲男子頭遭重擊,sukiyasuica (suica),Mon Jul 10 14:45:01 2023,"自由

台南又發生丟包命案！47歲男子頭遭重擊頸斷裂遭棄置醫院

〔記者王俊忠／台南報導〕9日深夜11點許，1輛汽車突然駛到台南永康奇美醫院急診室門口
，將1名全身是傷的男子丟下車，該男子全身傷痕累累，醫護檢視已無生命跡象。警今天近
午相驗、發現死者任姓男子頭部有撕裂傷、疑遭鈍器重擊，頸部斷裂。死者胞姊與前妻到殯
葬所指認、悲痛欲絕；任姊痛訴弟弟全身都是傷，兇手下手很狠、分明要置弟弟於死地，要
求檢警抓出真正凶手。

據了解，死者是綽號「狀元」的任姓男子（47歲），他曾於7月8日凌晨在安平區台南大舞廳
喝酒，不知何故遭人毆打，任男之後在臉書貼文說「今天你讓我掛彩，改天我讓你掛香，試
試看」。

任男遭毆傷後曾就醫包紮傷口，7月9日約中午時回到家，下午3點多在永康1處黃昏市場與朋
友喝酒，傍晚7點多改到東區某家燒烤店吃飯，晚間10點被人從該燒烤店押走，深夜11點許
，任男就被丟包在永康奇美醫院。

今天上午11點，台南地檢署檢察官與警方相驗任男遺體，醫院診斷證明指任男被送到急診室
前已死亡，背部、胸部、腹部有挫傷，雙下肢撕裂傷、頭部鈍傷與撕裂傷。

任男胞姊及前妻到南市殯葬所指認、悲痛欲絕。任男胞姊說，弟弟全身都是傷，頭部傷勢很
嚴重、頸部斷裂，凶手下手狠毒，分明是要致人於死。家屬要求檢警一定要查明真相、抓到
「真正的凶手」，依法嚴懲，以還給死者與家屬1個公道。

https://reurl.cc/7kEQYN

","['有丟到醫院 無殺人意圖 八成是這樣', '看來不是EE出貨', '南部日常', '多半是得罪了新潮流的黑道金主', '綽號「狀元」->啊 87%黑道 球回到偉哲了', '有夠兇殘 難怪前市長拼命功德', '這下真的掛香了，只是是自己的', '民進党執政才幾年  唉', '在台南 黑道很大 88槍就已經告訴大家了', '看起來是知道犯人是誰才敢這樣發文', '以後大概是輕判(傷害致死非殺人)+外役', '上面才一個賣魚粥的覺得自己有生命危險 台南', '台南不虧是89之都', '真的很不安全阿', '監+二分之一假釋+累進處遇折抵刑期+', '每年幾次幾天回家  沒事沒事', '又是台南大舞廳', '高人指點 丟包送醫 不是罪大惡極', '改天我讓你掛香（咦？）', '不必 去查', '南部，不ey，可教化日常', '無罪', '台南這地方...', '廢死團體再這樣搞下去，以後有恩怨就要先', '給對方死了', '響應撕法改革，殺人免死，台灣價值!', '自殺 不必去查', '結果被掛香', '自殺 不必去查', '司法改革成功 黑道也能當到國策顧問', '台南直接變成黑道聖地 笑死', '自殺結案', '按照慣例 自殺結案', '如果是一群人打 法院還會幫忙平均', 'DPP不掃黑怪我囉', '不要再酸台中是慶記之都', '黑道治國嘛 以後看到黑道要尊敬地問好', '掃黑？治安越亂人民更沒心思在意貪', '污腐弊', '台南不意外', '自殺結案，不避去查', '不必去查', '這就是台南啦', '法官：有送到醫院，無殺人故意', '自殺 不必去查', '綠共滅台滅種計畫大成功，祖國安插3、40', '年，終於把台灣搞爛成這樣。綠共勢力崛', '起，剛好就是台灣國力走下坡的時候，綠', '共的所有作為都是在導向台灣滅亡', '丟到醫院？有悔意，可外役監，等假釋', '被掛香了 市區也會被押走', '今天你讓我掛彩 改天我讓你掛香 佳句', '自殺', '左膠教育下 殺人放火都跟吃飯一樣簡單', '台南不錯阿 丟水裡還要撈 送醫院有太平間放', '幫自己掛香，QQ', '真的掛香了，應該又是個8+9。死不足惜！', '黑吃黑', '暖 #安居樂業 #社會安全網', '不必去查', '不必去查', 'https://i.imgur.com/BgxCAMJ.jpg', '不必去查', '果然是狀元 搶頭香了']"
Gossiping,[問卦] 外役監辦公室在成立的路上了嗎？,ep301177 (新竹山下智久),Mon Jul 10 14:45:05 2023,"午安

我智久啦

是這樣啦

智久覺得啊

